cmake 3.31.6
features core
fix-visibility.patch 9102cfd44cdf319ca9f04e488be039964269a731ffd271e74e322ec99d7d6cd5
fix-write-batch.patch 5658d7b2362cddca318c21de795877c17cffbe62603860507291dccc40d537f3
portfile.cmake f2f017f8a1b27d2f42e8d9f689c8cc8c8d24493b8be2d8311ce26833e4233456
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-edf918eefbc6c08d2d9b252e020c024d44ea2cda
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake bdd5fd960f164e7e22206efd23e8e82eefcea886a5c38c7d291a2570c01200b2
vcpkg-cmake-config 3e221f72d2ef88a687c7eea461524bd7cf6d6c6d797e19dfe9685c738d750b5a
vcpkg.json c93a4ba2b439ba97b019538558398ad3bb809e4cae2ccb37faf42245209710e8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
