cmake 3.31.6
features core
portfile.cmake da039cb18f33f8b8a74f4c9eaaffda6b7f08174eb4de58411db5fe60e061684e
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-edf918eefbc6c08d2d9b252e020c024d44ea2cda
vcpkg-cmake bdd5fd960f164e7e22206efd23e8e82eefcea886a5c38c7d291a2570c01200b2
vcpkg-cmake-config 3e221f72d2ef88a687c7eea461524bd7cf6d6c6d797e19dfe9685c738d750b5a
vcpkg.json 59434b49818a7563357cf76dbfd6a00b4364b3fc143d4dee448e3e80493b1919
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
