cmake 3.31.6
features core
fix-install-path.patch d67374154f1910e41937173e9871991dfd5e43f43cca19a2fec10d3392000275
portfile.cmake acf52a0f356fff3d7158f077fed6eeaf2b71fbb6794d9485406714fc2853a71d
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-edf918eefbc6c08d2d9b252e020c024d44ea2cda
vcpkg-cmake bdd5fd960f164e7e22206efd23e8e82eefcea886a5c38c7d291a2570c01200b2
vcpkg-cmake-config 3e221f72d2ef88a687c7eea461524bd7cf6d6c6d797e19dfe9685c738d750b5a
vcpkg.json 5e75b13dc9c1b686721656ef79e15ec279740de351e27e862f8e0919c347f693
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
